

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 19 10:22:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 26370   012AAC  0E42               	movlw	66
 26371   012AAE  6F74               	movwf	(___fladd@a+3)& (0+255),b
 26372   012AB0  EC18  F08F         	call	___fladd	;wreg free
 26373   012AB4  0105               	movlb	5	; () banked
 26374   012AB6  EE20 F018          	lfsr	2,24
 26375   012ABA  51B3               	movf	MPU6050_ReadSensorData@data& (0+255),w,b
 26376   012ABC  26D9               	addwf	fsr2l,f,c
 26377   012ABE  51B4               	movf	(MPU6050_ReadSensorData@data+1)& (0+255),w,b
 26378   012AC0  22DA               	addwfc	fsr2h,f,c
 26379   012AC2  C56D  F4DE         	movff	?___fladd,postinc2
 26380   012AC6  C56E  F4DE         	movff	?___fladd+1,postinc2
 26381   012ACA  C56F  F4DE         	movff	?___fladd+2,postinc2
 26382   012ACE  C570  F4DE         	movff	?___fladd+3,postinc2
 26383   012AD2                     
 26384                           ; BSR set to: 5
 26385                           ;I2C_MPU6050.c: 389:     movement_detector.current_accel = data->accel;
 26386   012AD2  C5B3  F4D9         	movff	MPU6050_ReadSensorData@data,fsr2l
 26387   012AD6  C5B4  F4DA         	movff	MPU6050_ReadSensorData@data+1,fsr2h
 26388   012ADA  EE11  F300         	lfsr	1,_movement_detector
 26389   012ADE  0E0B               	movlw	11
 26390   012AE0                     u9941:
 26391   012AE0  C4DB F4E3          	movff	plusw2,plusw1
 26392   012AE4  06E8               	decf	wreg,f,c
 26393   012AE6  E2FC               	bc	u9941
 26394   012AE8                     
 26395                           ; BSR set to: 5
 26396                           ;I2C_MPU6050.c: 390:     movement_detector.current_gyro = data->gyro;
 26397   012AE8  EE20 F00C          	lfsr	2,12
 26398   012AEC  51B3               	movf	MPU6050_ReadSensorData@data& (0+255),w,b
 26399   012AEE  26D9               	addwf	fsr2l,f,c
 26400   012AF0  51B4               	movf	(MPU6050_ReadSensorData@data+1)& (0+255),w,b
 26401   012AF2  22DA               	addwfc	fsr2h,f,c
 26402   012AF4  EE11  F30C         	lfsr	1,_movement_detector+12
 26403   012AF8  0E0B               	movlw	11
 26404   012AFA                     u9951:
 26405   012AFA  C4DB F4E3          	movff	plusw2,plusw1
 26406   012AFE  06E8               	decf	wreg,f,c
 26407   012B00  E2FC               	bc	u9951
 26408   012B02                     
 26409                           ; BSR set to: 5
 26410                           ;I2C_MPU6050.c: 391:     movement_detector.current_temp = data->temp;
 26411   012B02  EE20 F018          	lfsr	2,24
 26412   012B06  51B3               	movf	MPU6050_ReadSensorData@data& (0+255),w,b
 26413   012B08  26D9               	addwf	fsr2l,f,c
 26414   012B0A  51B4               	movf	(MPU6050_ReadSensorData@data+1)& (0+255),w,b
 26415   012B0C  22DA               	addwfc	fsr2h,f,c
 26416   012B0E  C4DE F718          	movff	postinc2,_movement_detector+24
 26417   012B12  C4DE F719          	movff	postinc2,_movement_detector+25
 26418   012B16  C4DE F71A          	movff	postinc2,_movement_detector+26
 26419   012B1A  C4DE F71B          	movff	postinc2,_movement_detector+27
 26420   012B1E                     l1309:
 26421                           
 26422                           ; BSR set to: 5
 26423   012B1E  0012               	return		;funcret
 26424   012B20                     __end_of_MPU6050_ReadSensorData:
 26425                           	callstack 0
 26426                           
 26427 ;; *************** function _MPU6050_Init *****************
 26428 ;; Defined at:
 26429 ;;		line 262 in file "I2C_MPU6050.c"
 26430 ;; Parameters:    Size  Location     Type
 26431 ;;		None
 26432 ;; Auto vars:     Size  Location     Type
 26433 ;;		None
 26434 ;; Return value:  Size  Location     Type
 26435 ;;                  1    wreg      _Bool 
 26436 ;; Registers used:
 26437 ;;		wreg, status,2, status,0, cstack
 26438 ;; Tracked objects:
 26439 ;;		On entry : 0/0
 26440 ;;		On exit  : 0/0
 26441 ;;		Unchanged: 0/0
 26442 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26445 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26446 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26447 ;;Total ram usage:        2 bytes
 26448 ;; Hardware stack levels used: 1
 26449 ;; Hardware stack levels required when called: 8
 26450 ;; This function calls:
 26451 ;;		_MPU6050_ReadRegister
 26452 ;;		_MPU6050_WriteRegister
 26453 ;; This function is called by:
 26454 ;;		_main
 26455 ;; This function uses a non-reentrant model
 26456 ;;
 26457                           
 26458                           	psect	text66
 26459   0153C0                     __ptext66:
 26460                           	callstack 0
 26461   0153C0                     _MPU6050_Init:
 26462                           	callstack 118
 26463   0153C0                     
 26464                           ;I2C_MPU6050.c: 265:     if (MPU6050_ReadRegister(0x75) != 0x68) {
 26465   0153C0  0E75               	movlw	117
 26466   0153C2  ECE0  F0AB         	call	_MPU6050_ReadRegister
 26467   0153C6  0A68               	xorlw	104
 26468   0153C8  B4D8               	btfsc	status,2,c
 26469   0153CA  EFE9  F0A9         	goto	u7551
 26470   0153CE  EFEB  F0A9         	goto	u7550
 26471   0153D2                     u7551:
 26472   0153D2  EFEE  F0A9         	goto	l8731
 26473   0153D6                     u7550:
 26474   0153D6                     
 26475                           ;I2C_MPU6050.c: 273:         return 0;
 26476   0153D6  0E00               	movlw	0
 26477   0153D8  EF3A  F0AA         	goto	l1299
 26478   0153DC                     l8731:
 26479                           
 26480                           ;I2C_MPU6050.c: 277:     MPU6050_WriteRegister(0x6B, 0x80);
 26481   0153DC  0E80               	movlw	128
 26482   0153DE  6E19               	movwf	MPU6050_WriteRegister@data^(0+1280),c
 26483   0153E0  0E6B               	movlw	107
 26484   0153E2  ECFB  F0AC         	call	_MPU6050_WriteRegister
 26485   0153E6                     
 26486                           ;I2C_MPU6050.c: 278:     _delay((unsigned long)((100)*(64000000U/4000.0)));
 26487   0153E6  0E09               	movlw	9
 26488   0153E8  6E22               	movwf	(??_MPU6050_Init+1)^(0+1280),c
 26489   0153EA  0E1E               	movlw	30
 26490   0153EC  6E21               	movwf	??_MPU6050_Init^(0+1280),c
 26491   0153EE  0EE4               	movlw	228
 26492   0153F0                     u10777:
 26493   0153F0  2EE8               	decfsz	wreg,f,c
 26494   0153F2  D7FE               	bra	u10777
 26495   0153F4  2E21               	decfsz	??_MPU6050_Init^(0+1280),f,c
 26496   0153F6  D7FC               	bra	u10777
 26497   0153F8  2E22               	decfsz	(??_MPU6050_Init+1)^(0+1280),f,c
 26498   0153FA  D7FA               	bra	u10777
 26499   0153FC  D000               	nop2	
 26500   0153FE                     
 26501                           ;I2C_MPU6050.c: 281:     MPU6050_WriteRegister(0x6B, 0x00);
 26502   0153FE  0E00               	movlw	0
 26503   015400  6E19               	movwf	MPU6050_WriteRegister@data^(0+1280),c
 26504   015402  0E6B               	movlw	107
 26505   015404  ECFB  F0AC         	call	_MPU6050_WriteRegister
 26506                           
 26507                           ;I2C_MPU6050.c: 282:     _delay((unsigned long)((100)*(64000000U/4000.0)));
 26508   015408  0E09               	movlw	9
 26509   01540A  6E22               	movwf	(??_MPU6050_Init+1)^(0+1280),c
 26510   01540C  0E1E               	movlw	30
 26511   01540E  6E21               	movwf	??_MPU6050_Init^(0+1280),c
 26512   015410  0EE4               	movlw	228
 26513   015412                     u10787:
 26514   015412  2EE8               	decfsz	wreg,f,c
 26515   015414  D7FE               	bra	u10787
 26516   015416  2E21               	decfsz	??_MPU6050_Init^(0+1280),f,c
 26517   015418  D7FC               	bra	u10787
 26518   01541A  2E22               	decfsz	(??_MPU6050_Init+1)^(0+1280),f,c
 26519   01541C  D7FA               	bra	u10787
 26520   01541E  D000               	nop2	
 26521   015420                     
 26522                           ;I2C_MPU6050.c: 285:     MPU6050_WriteRegister(0x19, 0x07);
 26523   015420  0E07               	movlw	7
 26524   015422  6E19               	movwf	MPU6050_WriteRegister@data^(0+1280),c
 26525   015424  0E19               	movlw	25
 26526   015426  ECFB  F0AC         	call	_MPU6050_WriteRegister
 26527   01542A                     
 26528                           ;I2C_MPU6050.c: 288:     MPU6050_WriteRegister(0x1A, 0x03);
 26529   01542A  0E03               	movlw	3
 26530   01542C  6E19               	movwf	MPU6050_WriteRegister@data^(0+1280),c
 26531   01542E  0E1A               	movlw	26
 26532   015430  ECFB  F0AC         	call	_MPU6050_WriteRegister
 26533   015434                     
 26534                           ;I2C_MPU6050.c: 291:     MPU6050_WriteRegister(0x1B, 0x00);
 26535   015434  0E00               	movlw	0
 26536   015436  6E19               	movwf	MPU6050_WriteRegister@data^(0+1280),c
 26537   015438  0E1B               	movlw	27
 26538   01543A  ECFB  F0AC         	call	_MPU6050_WriteRegister
 26539   01543E                     
 26540                           ;I2C_MPU6050.c: 292:     gyro_lsb_per_dps = 131.0f;
 26541   01543E  0E00               	movlw	0
 26542   015440  0106               	movlb	6	; () banked
 26543   015442  6FDE               	movwf	_gyro_lsb_per_dps& (0+255),b
 26544   015444  0E00               	movlw	0
 26545   015446  6FDF               	movwf	(_gyro_lsb_per_dps+1)& (0+255),b
 26546   015448  0E03               	movlw	3
 26547   01544A  6FE0               	movwf	(_gyro_lsb_per_dps+2)& (0+255),b
 26548   01544C  0E43               	movlw	67
 26549   01544E  6FE1               	movwf	(_gyro_lsb_per_dps+3)& (0+255),b
 26550   015450                     
 26551                           ; BSR set to: 6
 26552                           ;I2C_MPU6050.c: 295:     MPU6050_WriteRegister(0x1C, 0x00);
 26553   015450  0E00               	movlw	0
 26554   015452  6E19               	movwf	MPU6050_WriteRegister@data^(0+1280),c
 26555   015454  0E1C               	movlw	28
 26556   015456  ECFB  F0AC         	call	_MPU6050_WriteRegister
 26557   01545A                     
 26558                           ;I2C_MPU6050.c: 296:     accel_lsb_per_g = 16384.0f;
 26559   01545A  0E00               	movlw	0
 26560   01545C  0106               	movlb	6	; () banked
 26561   01545E  6FE2               	movwf	_accel_lsb_per_g& (0+255),b
 26562   015460  0E00               	movlw	0
 26563   015462  6FE3               	movwf	(_accel_lsb_per_g+1)& (0+255),b
 26564   015464  0E80               	movlw	128
 26565   015466  6FE4               	movwf	(_accel_lsb_per_g+2)& (0+255),b
 26566   015468  0E46               	movlw	70
 26567   01546A  6FE5               	movwf	(_accel_lsb_per_g+3)& (0+255),b
 26568   01546C                     
 26569                           ; BSR set to: 6
 26570                           ;I2C_MPU6050.c: 298:     mpu6050_initialized = 1;
 26571   01546C  0E01               	movlw	1
 26572   01546E  0105               	movlb	5	; () banked
 26573   015470  6FFE               	movwf	_mpu6050_initialized& (0+255),b
 26574   015472                     
 26575                           ; BSR set to: 5
 26576                           ;I2C_MPU6050.c: 299:     return 1;
 26577   015472  0E01               	movlw	1
 26578   015474                     l1299:
 26579   015474  0012               	return		;funcret
 26580   015476                     __end_of_MPU6050_Init:
 26581                           	callstack 0
 26582                           
 26583 ;; *************** function _MPU6050_WriteRegister *****************
 26584 ;; Defined at:
 26585 ;;		line 81 in file "I2C_MPU6050.c"
 26586 ;; Parameters:    Size  Location     Type
 26587 ;;  reg             1    wreg     unsigned char 
 26588 ;;  data            1   24[COMRAM] unsigned char 
 26589 ;; Auto vars:     Size  Location     Type
 26590 ;;  reg             1   25[COMRAM] unsigned char 
 26591 ;;  tx_buffer       2   26[COMRAM] unsigned char [2]
 26592 ;;  result          1   28[COMRAM] _Bool 
 26593 ;; Return value:  Size  Location     Type
 26594 ;;                  1    wreg      _Bool 
 26595 ;; Registers used:
 26596 ;;		wreg, status,2, status,0, cstack
 26597 ;; Tracked objects:
 26598 ;;		On entry : 0/0
 26599 ;;		On exit  : 0/0
 26600 ;;		Unchanged: 0/0
 26601 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26602 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26603 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26605 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26606 ;;Total ram usage:        5 bytes
 26607 ;; Hardware stack levels used: 1
 26608 ;; Hardware stack levels required when called: 7
 26609 ;; This function calls:
 26610 ;;		_I2C1_IsBusy
 26611 ;;		_I2C1_Write
 26612 ;; This function is called by:
 26613 ;;		_MPU6050_Init
 26614 ;; This function uses a non-reentrant model
 26615 ;;
 26616                           
 26617                           	psect	text67
 26618   0159F6                     __ptext67:
 26619                           	callstack 0
 26620   0159F6                     _MPU6050_WriteRegister:
 26621                           	callstack 118
 26622                           
 26623                           ;incstack = 0
 26624                           ;MPU6050_WriteRegister@reg stored from wreg
 26625   0159F6  6E1A               	movwf	MPU6050_WriteRegister@reg^(0+1280),c
 26626   0159F8                     
 26627                           ;I2C_MPU6050.c: 81: static _Bool MPU6050_WriteRegister(uint8_t reg, uint8_t data);I2C_MP
      +                          U6050.c: 82: {;I2C_MPU6050.c: 83:     uint8_t tx_buffer[2];;I2C_MPU6050.c: 84:     tx_bu
      +                          ffer[0] = reg;
 26628   0159F8  C51A  F51B         	movff	MPU6050_WriteRegister@reg,MPU6050_WriteRegister@tx_buffer
 26629   0159FC                     
 26630                           ;I2C_MPU6050.c: 85:     tx_buffer[1] = data;
 26631   0159FC  C519  F51C         	movff	MPU6050_WriteRegister@data,MPU6050_WriteRegister@tx_buffer+1
 26632                           
 26633                           ;I2C_MPU6050.c: 89:     while(I2C1_IsBusy()) {
